******
** ngspice-46 : Circuit level simulation program
** Compiled with KLU Direct Linear Solver
** The U. C. Berkeley CAD Group
** Copyright 1985-1994, Regents of the University of California.
** Copyright 2001-2025, The ngspice team.
** Please get your ngspice manual from https://ngspice.sourceforge.io/docs.html
** Please file your bug-reports at http://ngspice.sourceforge.net/bugrep.html
** Creation Date: Mon Jul 27 13:15:13 UTC 2026
******
Note: No compatibility mode selected!
Circuit: * phase noise — cross-coupled lc vco, 0.9 nh tank, ihp sg13g2
  Phase noise, 0.9 nH tank, code 8
  Long run — several minutes.
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
Using SPARSE 1.3 as Direct Linear Solver
Initial Transient Solution
--------------------------
Node                                   Voltage
 Reference value :  1.06823e-05
 Reference value :  1.06830e-05
 Reference value :  1.06836e-05
 Reference value :  1.06842e-05
 Reference value :  1.06849e-05
 Reference value :  1.06855e-05
 Reference value :  1.06861e-05
 Reference value :  1.06868e-05
 Reference value :  1.06875e-05
 Reference value :  1.06881e-05
 Reference value :  1.06886e-05
 Reference value :  1.06892e-05
 Reference value :  1.06899e-05
 Reference value :  1.06905e-05
 Reference value :  1.06911e-05
 Reference value :  1.06918e-05
 Reference value :  1.06924e-05
 Reference value :  1.06930e-05
 Reference value :  1.06937e-05
 Reference value :  1.06943e-05
 Reference value :  1.06949e-05
 Reference value :  1.06956e-05
 Reference value :  1.06962e-05
 Reference value :  1.06968e-05
 Reference value :  1.06973e-05
 Reference value :  1.06978e-05
 Reference value :  1.06984e-05
 Reference value :  1.06990e-05
 Reference value :  1.06996e-05
 Reference value :  1.07002e-05
 Reference value :  1.07008e-05
 Reference value :  1.07014e-05
 Reference value :  1.07020e-05
 Reference value :  1.07026e-05
 Reference value :  1.07032e-05
 Reference value :  1.07038e-05
 Reference value :  1.07045e-05
 Reference value :  1.07050e-05
 Reference value :  1.07057e-05
 Reference value :  1.07063e-05
 Reference value :  1.07070e-05
 Reference value :  1.07076e-05
 Reference value :  1.07082e-05
 Reference value :  1.07088e-05
 Reference value :  1.07095e-05
 Reference value :  1.07102e-05
 Reference value :  1.07108e-05
 Reference value :  1.07114e-05
 Reference value :  1.07121e-05
 Reference value :  1.07126e-05
 Reference value :  1.07130e-05
 Reference value :  1.07136e-05
 Reference value :  1.07142e-05
 Reference value :  1.07148e-05
 Reference value :  1.07154e-05
 Reference value :  1.07158e-05
 Reference value :  1.07161e-05
 Reference value :  1.07165e-05
 Reference value :  1.07171e-05
 Reference value :  1.07176e-05
 Reference value :  1.07181e-05
 Reference value :  1.07187e-05
 Reference value :  1.07192e-05
 Reference value :  1.07196e-05
 Reference value :  1.07202e-05
 Reference value :  1.07207e-05
 Reference value :  1.07212e-05
 Reference value :  1.07218e-05
 Reference value :  1.07224e-05
 Reference value :  1.07231e-05
 Reference value :  1.07236e-05
 Reference value :  1.07242e-05
 Reference value :  1.07248e-05
 Reference value :  1.07253e-05
 Reference value :  1.07260e-05
 Reference value :  1.07266e-05
 Reference value :  1.07273e-05
 Reference value :  1.07279e-05
 Reference value :  1.07286e-05
 Reference value :  1.07292e-05
 Reference value :  1.07298e-05
 Reference value :  1.07305e-05
 Reference value :  1.07311e-05
 Reference value :  1.07317e-05
 Reference value :  1.07323e-05
 Reference value :  1.07329e-05
 Reference value :  1.07336e-05
 Reference value :  1.07342e-05
 Reference value :  1.07349e-05
 Reference value :  1.07355e-05
 Reference value :  1.07361e-05
 Reference value :  1.07367e-05
 Reference value :  1.07374e-05
 Reference value :  1.07380e-05
 Reference value :  1.07386e-05
 Reference value :  1.07392e-05
 Reference value :  1.07399e-05
 Reference value :  1.07405e-05
 Reference value :  1.07410e-05
 Reference value :  1.07416e-05
 Reference value :  1.07422e-05
 Reference value :  1.07428e-05
 Reference value :  1.07435e-05
 Reference value :  1.07441e-05
 Reference value :  1.07448e-05
 Reference value :  1.07453e-05
 Reference value :  1.07460e-05
 Reference value :  1.07466e-05
 Reference value :  1.07472e-05
 Reference value :  1.07478e-05
 Reference value :  1.07484e-05
 Reference value :  1.07490e-05
 Reference value :  1.07496e-05
 Reference value :  1.07503e-05
 Reference value :  1.07509e-05
 Reference value :  1.07515e-05
 Reference value :  1.07522e-05
 Reference value :  1.07528e-05
 Reference value :  1.07533e-05
 Reference value :  1.07539e-05
 Reference value :  1.07545e-05
 Reference value :  1.07552e-05
 Reference value :  1.07558e-05
 Reference value :  1.07565e-05
 Reference value :  1.07571e-05
 Reference value :  1.07577e-05
 Reference value :  1.07583e-05
 Reference value :  1.07590e-05
 Reference value :  1.07596e-05
 Reference value :  1.07602e-05
 Reference value :  1.07608e-05
 Reference value :  1.07614e-05
 Reference value :  1.07620e-05
 Reference value :  1.07625e-05
 Reference value :  1.07631e-05
 Reference value :  1.07636e-05
 Reference value :  1.07643e-05
 Reference value :  1.07648e-05
 Reference value :  1.07655e-05
 Reference value :  1.07662e-05
 Reference value :  1.07668e-05
 Reference value :  1.07675e-05
 Reference value :  1.07681e-05
 Reference value :  1.07688e-05
 Reference value :  1.07695e-05
 Reference value :  1.07701e-05
 Reference value :  1.07708e-05
 Reference value :  1.07714e-05
 Reference value :  1.07721e-05
 Reference value :  1.07727e-05
 Reference value :  1.07734e-05
 Reference value :  1.07740e-05
 Reference value :  1.07746e-05
 Reference value :  1.07753e-05
 Reference value :  1.07759e-05
 Reference value :  1.07765e-05
 Reference value :  1.07770e-05
 Reference value :  1.07777e-05
 Reference value :  1.07784e-05
 Reference value :  1.07791e-05
 Reference value :  1.07797e-05
 Reference value :  1.07803e-05
 Reference value :  1.07809e-05
 Reference value :  1.07815e-05
 Reference value :  1.07821e-05
 Reference value :  1.07827e-05
 Reference value :  1.07834e-05
 Reference value :  1.07840e-05
 Reference value :  1.07847e-05
 Reference value :  1.07853e-05
 Reference value :  1.07859e-05
 Reference value :  1.07866e-05
 Reference value :  1.07872e-05
 Reference value :  1.07878e-05
 Reference value :  1.07885e-05
 Reference value :  1.07892e-05
 Reference value :  1.07898e-05
 Reference value :  1.07904e-05
 Reference value :  1.07911e-05
 Reference value :  1.07918e-05
 Reference value :  1.07925e-05
 Reference value :  1.07931e-05
 Reference value :  1.07938e-05
 Reference value :  1.07944e-05
 Reference value :  1.07951e-05
 Reference value :  1.07957e-05
 Reference value :  1.07963e-05
 Reference value :  1.07969e-05
 Reference value :  1.07975e-05
 Reference value :  1.07981e-05
 Reference value :  1.07987e-05
 Reference value :  1.07993e-05
 Reference value :  1.08000e-05
 Reference value :  1.08006e-05
 Reference value :  1.08012e-05
 Reference value :  1.08019e-05
 Reference value :  1.08025e-05
 Reference value :  1.08031e-05
 Reference value :  1.08037e-05
 Reference value :  1.08043e-05
 Reference value :  1.08049e-05
 Reference value :  1.08055e-05
 Reference value :  1.08061e-05
 Reference value :  1.08068e-05
 Reference value :  1.08074e-05
 Reference value :  1.08080e-05
 Reference value :  1.08086e-05
 Reference value :  1.08092e-05
 Reference value :  1.08098e-05
 Reference value :  1.08105e-05
 Reference value :  1.08111e-05
 Reference value :  1.08118e-05
 Reference value :  1.08124e-05
 Reference value :  1.08130e-05
 Reference value :  1.08137e-05
 Reference value :  1.08143e-05
 Reference value :  1.08150e-05
 Reference value :  1.08156e-05
 Reference value :  1.08162e-05
 Reference value :  1.08169e-05
 Reference value :  1.08175e-05
 Reference value :  1.08181e-05
 Reference value :  1.08187e-05
 Reference value :  1.08193e-05
 Reference value :  1.08199e-05
 Reference value :  1.08206e-05
 Reference value :  1.08212e-05
 Reference value :  1.08218e-05
 Reference value :  1.08225e-05
 Reference value :  1.08231e-05
 Reference value :  1.08237e-05
 Reference value :  1.08244e-05
 Reference value :  1.08250e-05
 Reference value :  1.08257e-05
 Reference value :  1.08264e-05
 Reference value :  1.08270e-05
 Reference value :  1.08277e-05
 Reference value :  1.08283e-05
 Reference value :  1.08289e-05
 Reference value :  1.08295e-05
 Reference value :  1.08302e-05
 Reference value :  1.08308e-05
 Reference value :  1.08314e-05
 Reference value :  1.08320e-05
 Reference value :  1.08327e-05
 Reference value :  1.08333e-05
 Reference value :  1.08339e-05
 Reference value :  1.08345e-05
 Reference value :  1.08352e-05
 Reference value :  1.08358e-05
 Reference value :  1.08365e-05
 Reference value :  1.08371e-05
 Reference value :  1.08378e-05
 Reference value :  1.08384e-05
 Reference value :  1.08391e-05
 Reference value :  1.08397e-05
 Reference value :  1.08403e-05
 Reference value :  1.08410e-05
 Reference value :  1.08416e-05
 Reference value :  1.08422e-05
 Reference value :  1.08429e-05
 Reference value :  1.08435e-05
 Reference value :  1.08441e-05
 Reference value :  1.08448e-05
 Reference value :  1.08454e-05
 Reference value :  1.08460e-05
 Reference value :  1.08467e-05
 Reference value :  1.08473e-05
 Reference value :  1.08480e-05
 Reference value :  1.08486e-05
 Reference value :  1.08492e-05
 Reference value :  1.08499e-05
 Reference value :  1.08505e-05
 Reference value :  1.08512e-05
 Reference value :  1.08518e-05
 Reference value :  1.08525e-05
 Reference value :  1.08531e-05
 Reference value :  1.08537e-05
 Reference value :  1.08543e-05
 Reference value :  1.08549e-05
 Reference value :  1.08555e-05
 Reference value :  1.08561e-05
 Reference value :  1.08567e-05
 Reference value :  1.08573e-05
 Reference value :  1.08579e-05
 Reference value :  1.08585e-05
 Reference value :  1.08592e-05
 Reference value :  1.08598e-05
 Reference value :  1.08604e-05
 Reference value :  1.08611e-05
 Reference value :  1.08617e-05
 Reference value :  1.08623e-05
 Reference value :  1.08629e-05
 Reference value :  1.08636e-05
 Reference value :  1.08642e-05
 Reference value :  1.08648e-05
 Reference value :  1.08655e-05
 Reference value :  1.08661e-05
 Reference value :  1.08668e-05
 Reference value :  1.08674e-05
 Reference value :  1.08680e-05
 Reference value :  1.08687e-05
 Reference value :  1.08692e-05
 Reference value :  1.08698e-05
 Reference value :  1.08703e-05
 Reference value :  1.08708e-05
 Reference value :  1.08714e-05
 Reference value :  1.08719e-05
 Reference value :  1.08724e-05
 Reference value :  1.08728e-05
 Reference value :  1.08732e-05
 Reference value :  1.08737e-05
 Reference value :  1.08742e-05
 Reference value :  1.08748e-05
 Reference value :  1.08755e-05
 Reference value :  1.08761e-05
 Reference value :  1.08767e-05
 Reference value :  1.08774e-05
 Reference value :  1.08780e-05
 Reference value :  1.08787e-05
 Reference value :  1.08793e-05
 Reference value :  1.08800e-05
 Reference value :  1.08806e-05
 Reference value :  1.08812e-05
 Reference value :  1.08819e-05
 Reference value :  1.08825e-05
 Reference value :  1.08832e-05
 Reference value :  1.08838e-05
 Reference value :  1.08844e-05
 Reference value :  1.08851e-05
 Reference value :  1.08857e-05
 Reference value :  1.08863e-05
 Reference value :  1.08870e-05
 Reference value :  1.08876e-05
 Reference value :  1.08882e-05
 Reference value :  1.08889e-05
 Reference value :  1.08895e-05
 Reference value :  1.08901e-05
 Reference value :  1.08906e-05
 Reference value :  1.08912e-05
 Reference value :  1.08918e-05
 Reference value :  1.08924e-05
 Reference value :  1.08930e-05
 Reference value :  1.08937e-05
 Reference value :  1.08943e-05
 Reference value :  1.08949e-05
 Reference value :  1.08955e-05
 Reference value :  1.08962e-05
 Reference value :  1.08968e-05
 Reference value :  1.08974e-05
 Reference value :  1.08980e-05
 Reference value :  1.08987e-05
 Reference value :  1.08993e-05
 Reference value :  1.08999e-05
 Reference value :  1.09006e-05
 Reference value :  1.09012e-05
 Reference value :  1.09018e-05
 Reference value :  1.09025e-05
 Reference value :  1.09031e-05
 Reference value :  1.09037e-05
 Reference value :  1.09043e-05
 Reference value :  1.09050e-05
 Reference value :  1.09056e-05
 Reference value :  1.09062e-05
 Reference value :  1.09068e-05
 Reference value :  1.09075e-05
 Reference value :  1.09081e-05
 Reference value :  1.09087e-05
 Reference value :  1.09094e-05
 Reference value :  1.09097e-05
 Reference value :  1.09103e-05
 Reference value :  1.09109e-05
 Reference value :  1.09115e-05
 Reference value :  1.09120e-05
 Reference value :  1.09127e-05
 Reference value :  1.09134e-05
 Reference value :  1.09139e-05
 Reference value :  1.09145e-05
 Reference value :  1.09151e-05
 Reference value :  1.09157e-05
 Reference value :  1.09163e-05
 Reference value :  1.09170e-05
 Reference value :  1.09176e-05
 Reference value :  1.09182e-05
 Reference value :  1.09189e-05
 Reference value :  1.09195e-05
 Reference value :  1.09202e-05
 Reference value :  1.09208e-05
 Reference value :  1.09215e-05
 Reference value :  1.09221e-05
 Reference value :  1.09227e-05
 Reference value :  1.09233e-05
 Reference value :  1.09238e-05
 Reference value :  1.09244e-05
 Reference value :  1.09251e-05
 Reference value :  1.09257e-05
 Reference value :  1.09263e-05
 Reference value :  1.09270e-05
 Reference value :  1.09277e-05
 Reference value :  1.09283e-05
 Reference value :  1.09289e-05
 Reference value :  1.09295e-05
 Reference value :  1.09302e-05
 Reference value :  1.09308e-05
 Reference value :  1.09315e-05
 Reference value :  1.09321e-05
 Reference value :  1.09327e-05
 Reference value :  1.09334e-05
 Reference value :  1.09340e-05
 Reference value :  1.09346e-05
 Reference value :  1.09352e-05
 Reference value :  1.09358e-05
 Reference value :  1.09364e-05
 Reference value :  1.09371e-05
 Reference value :  1.09377e-05
 Reference value :  1.09383e-05
 Reference value :  1.09390e-05
 Reference value :  1.09396e-05
 Reference value :  1.09402e-05
 Reference value :  1.09409e-05
 Reference value :  1.09415e-05
 Reference value :  1.09421e-05
 Reference value :  1.09428e-05
 Reference value :  1.09434e-05
 Reference value :  1.09441e-05
 Reference value :  1.09447e-05
 Reference value :  1.09454e-05
 Reference value :  1.09460e-05
 Reference value :  1.09466e-05
 Reference value :  1.09473e-05
 Reference value :  1.09479e-05
 Reference value :  1.09486e-05
 Reference value :  1.09492e-05
 Reference value :  1.09498e-05
 Reference value :  1.09505e-05
 Reference value :  1.09511e-05
 Reference value :  1.09517e-05
 Reference value :  1.09523e-05
 Reference value :  1.09530e-05
 Reference value :  1.09536e-05
 Reference value :  1.09543e-05
 Reference value :  1.09549e-05
 Reference value :  1.09556e-05
 Reference value :  1.09562e-05
 Reference value :  1.09568e-05
 Reference value :  1.09574e-05
 Reference value :  1.09580e-05
 Reference value :  1.09586e-05
 Reference value :  1.09593e-05
 Reference value :  1.09599e-05
 Reference value :  1.09605e-05
 Reference value :  1.09611e-05
 Reference value :  1.09618e-05
 Reference value :  1.09624e-05
 Reference value :  1.09631e-05
 Reference value :  1.09637e-05
 Reference value :  1.09643e-05
 Reference value :  1.09649e-05
 Reference value :  1.09655e-05
 Reference value :  1.09661e-05
 Reference value :  1.09667e-05
 Reference value :  1.09673e-05
 Reference value :  1.09679e-05
 Reference value :  1.09685e-05
 Reference value :  1.09692e-05
 Reference value :  1.09698e-05
 Reference value :  1.09704e-05
 Reference value :  1.09711e-05
 Reference value :  1.09716e-05
 Reference value :  1.09723e-05
 Reference value :  1.09729e-05
 Reference value :  1.09735e-05
 Reference value :  1.09741e-05
 Reference value :  1.09748e-05
 Reference value :  1.09754e-05
 Reference value :  1.09760e-05
 Reference value :  1.09767e-05
 Reference value :  1.09773e-05
 Reference value :  1.09779e-05
 Reference value :  1.09785e-05
 Reference value :  1.09792e-05
 Reference value :  1.09798e-05
 Reference value :  1.09805e-05
 Reference value :  1.09812e-05
 Reference value :  1.09818e-05
 Reference value :  1.09824e-05
 Reference value :  1.09831e-05
 Reference value :  1.09837e-05
 Reference value :  1.09843e-05
 Reference value :  1.09850e-05
 Reference value :  1.09856e-05
 Reference value :  1.09863e-05
 Reference value :  1.09869e-05
 Reference value :  1.09876e-05
 Reference value :  1.09882e-05
 Reference value :  1.09889e-05
 Reference value :  1.09894e-05
 Reference value :  1.09899e-05
 Reference value :  1.09906e-05
 Reference value :  1.09912e-05
 Reference value :  1.09918e-05
 Reference value :  1.09925e-05
 Reference value :  1.09931e-05
 Reference value :  1.09938e-05
 Reference value :  1.09944e-05
 Reference value :  1.09950e-05
 Reference value :  1.09956e-05
 Reference value :  1.09963e-05
 Reference value :  1.09970e-05
 Reference value :  1.09976e-05
 Reference value :  1.09982e-05
 Reference value :  1.09989e-05
 Reference value :  1.09995e-05
 Reference value :  1.09998e-05
 Reference value :  1.10003e-05
 Reference value :  1.10009e-05
 Reference value :  1.10015e-05
 Reference value :  1.10021e-05
 Reference value :  1.10028e-05
 Reference value :  1.10035e-05
 Reference value :  1.10040e-05
 Reference value :  1.10046e-05
 Reference value :  1.10053e-05
 Reference value :  1.10060e-05
 Reference value :  1.10066e-05
 Reference value :  1.10072e-05
 Reference value :  1.10079e-05
 Reference value :  1.10085e-05
 Reference value :  1.10092e-05
 Reference value :  1.10098e-05
 Reference value :  1.10105e-05
 Reference value :  1.10111e-05
 Reference value :  1.10118e-05
 Reference value :  1.10124e-05
 Reference value :  1.10130e-05
 Reference value :  1.10137e-05
 Reference value :  1.10143e-05
 Reference value :  1.10150e-05
 Reference value :  1.10156e-05
 Reference value :  1.10162e-05
 Reference value :  1.10168e-05
 Reference value :  1.10175e-05
 Reference value :  1.10181e-05
 Reference value :  1.10187e-05
 Reference value :  1.10192e-05
 Reference value :  1.10196e-05
 Reference value :  1.10202e-05
 Reference value :  1.10208e-05
 Reference value :  1.10214e-05
 Reference value :  1.10220e-05
 Reference value :  1.10226e-05
 Reference value :  1.10233e-05
 Reference value :  1.10239e-05
 Reference value :  1.10245e-05
 Reference value :  1.10251e-05
 Reference value :  1.10258e-05
 Reference value :  1.10264e-05
 Reference value :  1.10271e-05
 Reference value :  1.10277e-05
 Reference value :  1.10283e-05
 Reference value :  1.10289e-05
 Reference value :  1.10295e-05
 Reference value :  1.10302e-05
 Reference value :  1.10308e-05
 Reference value :  1.10315e-05
 Reference value :  1.10322e-05
 Reference value :  1.10328e-05
 Reference value :  1.10334e-05
 Reference value :  1.10341e-05
 Reference value :  1.10347e-05
 Reference value :  1.10353e-05
 Reference value :  1.10359e-05
 Reference value :  1.10366e-05
 Reference value :  1.10372e-05
 Reference value :  1.10378e-05
 Reference value :  1.10385e-05
 Reference value :  1.10390e-05
 Reference value :  1.10397e-05
 Reference value :  1.10403e-05
 Reference value :  1.10409e-05
 Reference value :  1.10415e-05
 Reference value :  1.10421e-05
 Reference value :  1.10427e-05
 Reference value :  1.10433e-05
 Reference value :  1.10439e-05
 Reference value :  1.10445e-05
 Reference value :  1.10451e-05
 Reference value :  1.10458e-05
 Reference value :  1.10464e-05
 Reference value :  1.10470e-05
 Reference value :  1.10476e-05
 Reference value :  1.10482e-05
 Reference value :  1.10488e-05
 Reference value :  1.10494e-05
 Reference value :  1.10500e-05
 Reference value :  1.10507e-05
 Reference value :  1.10513e-05
 Reference value :  1.10519e-05
 Reference value :  1.10525e-05
 Reference value :  1.10531e-05
 Reference value :  1.10537e-05
 Reference value :  1.10543e-05
 Reference value :  1.10550e-05
 Reference value :  1.10556e-05
 Reference value :  1.10563e-05
 Reference value :  1.10569e-05
 Reference value :  1.10576e-05
 Reference value :  1.10582e-05
 Reference value :  1.10588e-05
 Reference value :  1.10594e-05
 Reference value :  1.10600e-05
 Reference value :  1.10607e-05
 Reference value :  1.10613e-05
 Reference value :  1.10619e-05
 Reference value :  1.10625e-05
 Reference value :  1.10630e-05
 Reference value :  1.10635e-05
 Reference value :  1.10640e-05
 Reference value :  1.10645e-05
 Reference value :  1.10651e-05
 Reference value :  1.10654e-05
 Reference value :  1.10657e-05
 Reference value :  1.10662e-05
 Reference value :  1.10665e-05
 Reference value :  1.10670e-05
 Reference value :  1.10675e-05
 Reference value :  1.10682e-05
 Reference value :  1.10688e-05
 Reference value :  1.10694e-05
 Reference value :  1.10700e-05
 Reference value :  1.10705e-05
 Reference value :  1.10711e-05
 Reference value :  1.10717e-05
 Reference value :  1.10722e-05
 Reference value :  1.10729e-05
 Reference value :  1.10735e-05
 Reference value :  1.10740e-05
 Reference value :  1.10746e-05
 Reference value :  1.10752e-05
 Reference value :  1.10757e-05
 Reference value :  1.10764e-05
 Reference value :  1.10770e-05
 Reference value :  1.10776e-05
 Reference value :  1.10783e-05
 Reference value :  1.10789e-05
 Reference value :  1.10795e-05
 Reference value :  1.10801e-05
 Reference value :  1.10807e-05
 Reference value :  1.10814e-05
 Reference value :  1.10820e-05
 Reference value :  1.10825e-05
 Reference value :  1.10831e-05
 Reference value :  1.10837e-05
 Reference value :  1.10843e-05
 Reference value :  1.10850e-05
 Reference value :  1.10857e-05
 Reference value :  1.10863e-05
 Reference value :  1.10869e-05
 Reference value :  1.10875e-05
 Reference value :  1.10882e-05
 Reference value :  1.10888e-05
 Reference value :  1.10894e-05
 Reference value :  1.10899e-05
 Reference value :  1.10905e-05
 Reference value :  1.10911e-05
 Reference value :  1.10917e-05
 Reference value :  1.10923e-05
 Reference value :  1.10929e-05
 Reference value :  1.10936e-05
 Reference value :  1.10942e-05
 Reference value :  1.10949e-05
 Reference value :  1.10955e-05
 Reference value :  1.10961e-05
 Reference value :  1.10968e-05
 Reference value :  1.10974e-05
 Reference value :  1.10980e-05
 Reference value :  1.10987e-05
 Reference value :  1.10993e-05
 Reference value :  1.10999e-05
 Reference value :  1.11005e-05
 Reference value :  1.11011e-05
 Reference value :  1.11016e-05
 Reference value :  1.11022e-05
 Reference value :  1.11028e-05
 Reference value :  1.11034e-05
 Reference value :  1.11041e-05
 Reference value :  1.11047e-05
 Reference value :  1.11053e-05
 Reference value :  1.11059e-05
 Reference value :  1.11066e-05
 Reference value :  1.11072e-05
 Reference value :  1.11078e-05
 Reference value :  1.11085e-05
 Reference value :  1.11091e-05
 Reference value :  1.11097e-05
 Reference value :  1.11103e-05
 Reference value :  1.11109e-05
 Reference value :  1.11116e-05
 Reference value :  1.11123e-05
 Reference value :  1.11129e-05
 Reference value :  1.11136e-05
 Reference value :  1.11142e-05
 Reference value :  1.11149e-05
 Reference value :  1.11155e-05
 Reference value :  1.11161e-05
 Reference value :  1.11167e-05
 Reference value :  1.11173e-05
 Reference value :  1.11180e-05
 Reference value :  1.11186e-05
 Reference value :  1.11192e-05
 Reference value :  1.11199e-05
 Reference value :  1.11205e-05
 Reference value :  1.11212e-05
 Reference value :  1.11218e-05
 Reference value :  1.11225e-05
 Reference value :  1.11231e-05
 Reference value :  1.11236e-05
 Reference value :  1.11242e-05
 Reference value :  1.11247e-05
 Reference value :  1.11253e-05
 Reference value :  1.11259e-05
 Reference value :  1.11265e-05
 Reference value :  1.11270e-05
 Reference value :  1.11276e-05
 Reference value :  1.11282e-05
 Reference value :  1.11287e-05
 Reference value :  1.11294e-05
 Reference value :  1.11300e-05
 Reference value :  1.11306e-05
 Reference value :  1.11312e-05
 Reference value :  1.11319e-05
 Reference value :  1.11324e-05
 Reference value :  1.11331e-05
 Reference value :  1.11338e-05
 Reference value :  1.11344e-05
 Reference value :  1.11351e-05
 Reference value :  1.11357e-05
 Reference value :  1.11364e-05
 Reference value :  1.11370e-05
 Reference value :  1.11377e-05
 Reference value :  1.11383e-05
 Reference value :  1.11389e-05
 Reference value :  1.11395e-05
 Reference value :  1.11402e-05
 Reference value :  1.11408e-05
 Reference value :  1.11415e-05
 Reference value :  1.11421e-05
 Reference value :  1.11427e-05
 Reference value :  1.11433e-05
 Reference value :  1.11439e-05
 Reference value :  1.11445e-05
 Reference value :  1.11451e-05
 Reference value :  1.11457e-05
 Reference value :  1.11463e-05
 Reference value :  1.11469e-05
 Reference value :  1.11475e-05
 Reference value :  1.11482e-05
 Reference value :  1.11488e-05
 Reference value :  1.11494e-05
 Reference value :  1.11501e-05
 Reference value :  1.11507e-05
 Reference value :  1.11514e-05
 Reference value :  1.11520e-05
 Reference value :  1.11527e-05
 Reference value :  1.11533e-05
 Reference value :  1.11540e-05
 Reference value :  1.11546e-05
 Reference value :  1.11552e-05
 Reference value :  1.11558e-05
 Reference value :  1.11564e-05
 Reference value :  1.11570e-05
 Reference value :  1.11576e-05
 Reference value :  1.11582e-05
 Reference value :  1.11588e-05
 Reference value :  1.11595e-05
 Reference value :  1.11601e-05
 Reference value :  1.11607e-05
 Reference value :  1.11613e-05
 Reference value :  1.11620e-05
 Reference value :  1.11626e-05
 Reference value :  1.11632e-05
 Reference value :  1.11638e-05
 Reference value :  1.11645e-05
 Reference value :  1.11651e-05
 Reference value :  1.11657e-05
 Reference value :  1.11663e-05
 Reference value :  1.11669e-05
 Reference value :  1.11675e-05
 Reference value :  1.11682e-05
 Reference value :  1.11687e-05
 Reference value :  1.11694e-05
 Reference value :  1.11700e-05
 Reference value :  1.11706e-05
 Reference value :  1.11712e-05
 Reference value :  1.11717e-05
 Reference value :  1.11724e-05
 Reference value :  1.11730e-05
 Reference value :  1.11736e-05
 Reference value :  1.11742e-05
 Reference value :  1.11748e-05
 Reference value :  1.11754e-05
 Reference value :  1.11761e-05
 Reference value :  1.11767e-05
 Reference value :  1.11773e-05
 Reference value :  1.11779e-05
 Reference value :  1.11785e-05
 Reference value :  1.11791e-05
 Reference value :  1.11797e-05
 Reference value :  1.11804e-05
 Reference value :  1.11810e-05
 Reference value :  1.11816e-05
 Reference value :  1.11822e-05
 Reference value :  1.11827e-05
 Reference value :  1.11833e-05
 Reference value :  1.11839e-05
 Reference value :  1.11845e-05
 Reference value :  1.11851e-05
 Reference value :  1.11857e-05
 Reference value :  1.11863e-05
 Reference value :  1.11870e-05
 Reference value :  1.11876e-05
 Reference value :  1.11882e-05
 Reference value :  1.11889e-05
 Reference value :  1.11895e-05
 Reference value :  1.11901e-05
 Reference value :  1.11908e-05
 Reference value :  1.11914e-05
 Reference value :  1.11920e-05
 Reference value :  1.11926e-05
 Reference value :  1.11933e-05
 Reference value :  1.11938e-05
 Reference value :  1.11945e-05
 Reference value :  1.11951e-05
 Reference value :  1.11957e-05
 Reference value :  1.11963e-05
 Reference value :  1.11970e-05
 Reference value :  1.11976e-05
 Reference value :  1.11982e-05
 Reference value :  1.11988e-05
 Reference value :  1.11995e-05
 Reference value :  1.12002e-05
 Reference value :  1.12008e-05
 Reference value :  1.12014e-05
 Reference value :  1.12021e-05
 Reference value :  1.12027e-05
 Reference value :  1.12033e-05
 Reference value :  1.12039e-05
 Reference value :  1.12045e-05
 Reference value :  1.12051e-05
 Reference value :  1.12058e-05
 Reference value :  1.12064e-05
 Reference value :  1.12070e-05
 Reference value :  1.12077e-05
 Reference value :  1.12083e-05
 Reference value :  1.12089e-05
 Reference value :  1.12095e-05
 Reference value :  1.12101e-05
 Reference value :  1.12107e-05
 Reference value :  1.12114e-05
 Reference value :  1.12120e-05
 Reference value :  1.12127e-05
 Reference value :  1.12133e-05
 Reference value :  1.12139e-05
 Reference value :  1.12146e-05
 Reference value :  1.12152e-05
 Reference value :  1.12158e-05
 Reference value :  1.12164e-05
 Reference value :  1.12170e-05
 Reference value :  1.12177e-05
 Reference value :  1.12183e-05
 Reference value :  1.12190e-05
 Reference value :  1.12195e-05
 Reference value :  1.12202e-05
 Reference value :  1.12208e-05
 Reference value :  1.12214e-05
 Reference value :  1.12220e-05
 Reference value :  1.12227e-05
 Reference value :  1.12233e-05
 Reference value :  1.12239e-05
 Reference value :  1.12244e-05
 Reference value :  1.12250e-05
 Reference value :  1.12256e-05
 Reference value :  1.12262e-05
 Reference value :  1.12268e-05
 Reference value :  1.12275e-05
 Reference value :  1.12281e-05
 Reference value :  1.12288e-05
 Reference value :  1.12294e-05
 Reference value :  1.12300e-05
 Reference value :  1.12306e-05
 Reference value :  1.12312e-05
 Reference value :  1.12317e-05
 Reference value :  1.12323e-05
 Reference value :  1.12330e-05
 Reference value :  1.12336e-05
 Reference value :  1.12342e-05
 Reference value :  1.12348e-05
 Reference value :  1.12354e-05
 Reference value :  1.12360e-05
 Reference value :  1.12366e-05
 Reference value :  1.12372e-05
 Reference value :  1.12378e-05
 Reference value :  1.12384e-05
 Reference value :  1.12391e-05
 Reference value :  1.12397e-05
 Reference value :  1.12403e-05
 Reference value :  1.12410e-05
 Reference value :  1.12415e-05
 Reference value :  1.12422e-05
